# JMH 1.17.4 (released 50 days ago)
# VM version: JDK 1.7.0_79, VM 24.79-b02
# VM invoker: C:\Program Files\Java\jre7\bin\java.exe
# VM options: -Xms1024m -Xmx4096m
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.ExampleTest.binaryHeapOutputStreamDirect
# Parameters: (message = Test)

# Run progress: 0,00% complete, ETA 00:08:45
# Fork: 1 of 5
# Warmup Iteration   1: 21,801 ns/op
# Warmup Iteration   2: 20,530 ns/op
# Warmup Iteration   3: 19,042 ns/op
# Warmup Iteration   4: 18,888 ns/op
# Warmup Iteration   5: 18,436 ns/op
Iteration   1: 19,867 ns/op
Iteration   2: 23,038 ns/op
Iteration   3: 23,051 ns/op
Iteration   4: 21,095 ns/op
Iteration   5: 20,933 ns/op
Iteration   6: 21,208 ns/op
Iteration   7: 20,188 ns/op
Iteration   8: 22,964 ns/op
Iteration   9: 21,493 ns/op
Iteration  10: 20,267 ns/op

# Run progress: 2,86% complete, ETA 00:08:55
# Fork: 2 of 5
# Warmup Iteration   1: 21,566 ns/op
# Warmup Iteration   2: 22,096 ns/op
# Warmup Iteration   3: 19,132 ns/op
# Warmup Iteration   4: 19,099 ns/op
# Warmup Iteration   5: 18,746 ns/op
Iteration   1: 17,767 ns/op
Iteration   2: 21,734 ns/op
Iteration   3: 20,381 ns/op
Iteration   4: 21,042 ns/op
Iteration   5: 19,705 ns/op
Iteration   6: 19,367 ns/op
Iteration   7: 19,561 ns/op
Iteration   8: 20,772 ns/op
Iteration   9: 23,288 ns/op
Iteration  10: 20,209 ns/op

# Run progress: 5,71% complete, ETA 00:08:38
# Fork: 3 of 5
# Warmup Iteration   1: 21,574 ns/op
# Warmup Iteration   2: 20,601 ns/op
# Warmup Iteration   3: 19,069 ns/op
# Warmup Iteration   4: 18,860 ns/op
# Warmup Iteration   5: 17,678 ns/op
Iteration   1: 17,750 ns/op
Iteration   2: 21,863 ns/op
Iteration   3: 20,990 ns/op
Iteration   4: 19,977 ns/op
Iteration   5: 19,590 ns/op
Iteration   6: 19,711 ns/op
Iteration   7: 19,653 ns/op
Iteration   8: 21,952 ns/op
Iteration   9: 20,441 ns/op
Iteration  10: 21,457 ns/op

# Run progress: 8,57% complete, ETA 00:08:22
# Fork: 4 of 5
# Warmup Iteration   1: 21,265 ns/op
# Warmup Iteration   2: 20,485 ns/op
# Warmup Iteration   3: 19,188 ns/op
# Warmup Iteration   4: 18,968 ns/op
# Warmup Iteration   5: 17,597 ns/op
Iteration   1: 17,598 ns/op
Iteration   2: 21,636 ns/op
Iteration   3: 20,417 ns/op
Iteration   4: 20,206 ns/op
Iteration   5: 19,691 ns/op
Iteration   6: 19,559 ns/op
Iteration   7: 19,749 ns/op
Iteration   8: 21,133 ns/op
Iteration   9: 20,552 ns/op
Iteration  10: 20,472 ns/op

# Run progress: 11,43% complete, ETA 00:08:07
# Fork: 5 of 5
# Warmup Iteration   1: 21,307 ns/op
# Warmup Iteration   2: 20,220 ns/op
# Warmup Iteration   3: 19,097 ns/op
# Warmup Iteration   4: 18,666 ns/op
# Warmup Iteration   5: 17,637 ns/op
Iteration   1: 17,659 ns/op
Iteration   2: 21,683 ns/op
Iteration   3: 21,802 ns/op
Iteration   4: 19,788 ns/op
